Unnamed: 0,id,bikes,latitude,longitude,poi_count
0,fb337bbed72e2be090071e199899b2be,19,43.665269,-79.319796,3
1,4ff88d5880e71aa40d34cfe5d09b0ca7,15,43.67142,-79.445947,3
2,a09c67c0b419654d907c9134b108e328,23,43.666224,-79.317693,2
3,d6a9daee68070a8b106cfb598d81308c,24,43.653236,-79.376716,8
4,8f8af40d9388c8a3962559e8681d3db7,27,43.663722,-79.380288,7
5,5a441560e262305d1934fb3ada5a9517,25,43.657763,-79.389165,9
6,18ea490ab3ca4d10e2927308416edbef,23,43.656729,-79.382736,10
7,b7850948607474362d3728f19a77fdff,18,43.664467,-79.414783,2
8,7ffd06e0207f80fe1ff6b5ae0bb0544c,14,43.675492,-79.388858,1
9,17fadbdc5848036c8485099bbf517294,8,43.674991,-79.396273,1
10,843dcb87ce2ddb002d2b2900a5418355,16,43.671944,-79.387778,1
11,438406694750984faa317bc6b1f3f909,18,43.662365,-79.351104,3
13,c95712a6fe0babf73cb9da2c05889749,10,43.663993,-79.358534,2
14,2aedc79960408d746f43fb1d91bf7030,26,43.657266,-79.374756,9
15,784016bbba7f7be920647e7f8ec00251,14,43.6672144,-79.3452697,3
16,77f9f2420581968255251d9f26c78024,14,43.673939,-79.441159,2
17,7461a94289f2956b380e5b7684b56a1e,10,43.657991,-79.340075,4
18,69dc0257a4d3a1dcd5af06dc3b4eed8c,21,43.66745,-79.329408,4
19,365a0f49bf1c9b42c35b531688b9fed9,15,43.672453,-79.338259,2
20,49021f20833894e3dbfaea4fb6e7a9dc,15,43.6592088,-79.3348396,4
21,3910976dfd5888140602a42b14637022,23,43.689211,-79.35438,0
22,1fe2e0ad1678ffaf965b10e03a08aaf2,16,43.656927,-79.378497,9
23,e565aef96d6d5fce5279ef6f24b9ce69,16,43.658295,-79.372346,4
24,c765943cac057b6cac0946eff428bf5b,19,43.6940155,-79.2889842,0
25,e0dec8b8f5ed285bfbd952bb253084f4,16,43.6809164,-79.4229684,1
26,5ee5f79fc51737623d425310eb0bf02b,14,43.6910667,-79.39535,0
27,0daa4477ec313c30dc3036f4bd45e0ba,13,43.6975969,-79.39654,1
29,57ef343f4e12ae497e29c3693d922197,17,43.667333,-79.399429,3
30,a0100ff8f210b72706e06b4c31a329fe,22,43.6480008,-79.383177,16
31,32cb4912f6d3269c070a43e658dea18d,9,43.656518,-79.389099,10
32,75b9fc3e9bf42a5d26fa1393d9ce72ed,16,43.687999,-79.38906,0
33,d3e1a4057d9bf7c31c216017a0f1989b,12,43.6563889,-79.45166666666667,4
34,8a4d335d5540e0c2132ffdb1def165f6,18,43.639179,-79.399595,9
35,359ce82fbe9d1e9e9962321e62f6066f,14,43.6616667,-79.40138888888889,3
36,4077bf05c083f50d09a52487fd234193,19,43.66666667,-79.45833333333334,1
37,43e5df21054d20adc56c6aa3544b5980,15,43.657192,-79.452559,4
38,6aa469025f8c5ff029052fab35bca1f4,12,43.6576,-79.4032,5
39,b086f4ccca33b1b976b40abe69b78d42,18,43.660694,-79.379052,6
40,0fa15700b0d780b8f810ced06a01760d,26,43.636533,-79.395854,5
41,c3033415413ac24bf33672aa79838018,18,43.659777,-79.382767,6
42,ce6e330ba7f61e0453dc1567eaa02745,10,43.643667,-79.380414,10
43,049c76540151608ec55bfcd0e1748f41,23,43.666233,-79.373327,2
44,55a100afdce605b59cf4acbefcdf3213,20,43.640114,-79.393249,10
45,422a936ddcb551dd9f26ec313a450057,11,43.653766,-79.4016759,8
46,e38ee1ccd4c3964a5c0d308d29403b88,15,43.6538888888889,-79.4413888888889,4
47,fc5b892aa82601e2374e8c1772dde569,19,43.6508333333333,-79.4430555555556,3
48,90ec8d1df4740c1de95c087a11617c47,14,43.651238,-79.43868,1
49,452241fc4e912119f006a20b4b0099cf,11,43.6544915,-79.422634,3
50,eb20e0b8c7c8bf1fc4157a3b715e2837,11,43.6543604,-79.4655296,0
51,baedec3042f7094d0564ef8a1295e5d8,18,43.635932,-79.465083,0
52,196146f920152f5d70175a14f0e88184,12,43.654501,-79.460053,0
53,e4481e45d22462b01aca9513d8f5674e,19,43.634896,-79.467763,0
55,59ef2a57efd0caf7727dbb6451bb8808,19,43.636731,-79.444966,0
56,fe00988a883c9469b82d17221ef1824b,12,43.6534268,-79.4512787,4
57,f376aecd6bb0d97d5d1580e9537017dd,16,43.7112153,-79.39894,4
58,d04f206f6afecb72f5821586d56f5071,15,43.655227,-79.39201,11
59,d7227eafd0ff8024632b2c9cef1f209c,12,43.685167,-79.34962,1
60,0ec9fc6c92f35e65f603cd6e7c550f1f,8,43.6704537,-79.39014,1
61,d9b63bdad84959af04feaa873f9c0eaf,17,43.6691099,-79.38551,2
62,0ff8f31be644b9e2af6d38b89bf42c07,15,43.641389,-79.404444,6
63,01caf8b12874b091f2fccc3818e3c72e,12,43.643834,-79.396649,10
64,bb30daddc7221e19cffecf3ac108f28c,19,43.6545174,-79.3895315,13
65,f52bcef41a84669da7a468cfc4531356,15,43.665846,-79.404998,4
66,ccb82af3c137b126999a511eaead0f38,10,43.6461,-79.3895,13
67,05d7abba295be4af9e74ca3ec241ebd7,11,43.671349,-79.29451,1
68,973748f7f27229b41ca0d2a96dea777e,15,43.667208,-79.312315,2
69,e5a7fc18db4989ecaf70a7e98866faee,19,43.669328,-79.288949,1
70,c7cbc921ca5b8310e7218ca5669ad83f,15,43.672571,-79.289,2
71,d1de2ddc0ea8a90d00ff717ad60a2f23,17,43.638497,-79.39192,8
72,61291082be03c77f92f883b95292557a,15,43.662771,-79.315223,1
73,d60491c58bb95d6ddefb1f1b1ac3f56f,11,43.66852,-79.363525,1
74,d81d4d6231b9da01ba7f3d6e50728ca8,13,43.652473,-79.401456,11
75,d0a8478c786cb2480de4fcecda844781,23,43.643975,-79.419576,6
76,1053161189e46ea1c3122c94b644bc9d,19,43.651318,-79.36023,2
78,b076c918fa10b274340bcdb0f0bca1a6,8,43.670318,-79.405181,3
79,45be3a2b4a327ff6abac542ddc406738,26,43.676667,-79.416111,0
80,ad436e2a229c14d4611cbcacd7cf026f,23,43.640634,-79.435841,1
81,dc268bf6d12c7311db0b5b61b3304b03,23,43.639444,-79.423611,7
82,0abdfc3177000757dcd71bd4c8b479ee,10,43.67,-79.42083333333333,0
83,37c32c09c594b83701b3b8f6e32db605,13,43.671389,-79.416389,0
84,8536b57314846d3b42645c0023e6e60d,18,43.68,-79.42500000000001,1
85,8db5b143b08ea1fed85f0702fcfe01ec,15,43.6394444,-79.42527777777778,6
86,879f0d4ef4403ab902e541528bf329f6,14,43.675791,-79.40698,2
87,c497911a9c04bebbbc32e5211c081f85,15,43.675556,-79.410278,2
88,2e19220f1e64559e88f3c48b3ebf2916,12,43.674444,-79.414722,0
